2020-02-05 11:25:30,132 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:25:37,388 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:25:37,405 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 18 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/18/_workerFinishedDir
2020-02-05 11:25:37,405 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:25:37,405 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 18
2020-02-05 11:25:37,408 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 18
2020-02-05 11:25:37,425 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 18
2020-02-05 11:25:37,427 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 18
2020-02-05 11:25:37,430 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/17
2020-02-05 11:25:37,497 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 18 took 0.12 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 19
2020-02-05 11:25:37,507 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 19
2020-02-05 11:25:37,508 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:25:37,508 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:25:37,508 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:25:37,509 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:25:37,509 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:25:37,522 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 19 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/19/_workerFinishedDir
2020-02-05 11:25:37,523 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:25:37,523 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:25:37,527 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:25:37,549 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 19
2020-02-05 11:25:37,550 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 19
2020-02-05 11:25:37,554 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/18
2020-02-05 11:25:37,620 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 19 took 0.123 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 20
2020-02-05 11:25:37,630 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 20
2020-02-05 11:25:37,632 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:25:37,632 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:25:37,632 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:25:37,632 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:25:37,632 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:25:37,648 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 20 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/20/_workerFinishedDir
2020-02-05 11:25:37,649 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:25:37,649 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:25:37,653 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:25:37,672 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 20
2020-02-05 11:25:37,674 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=45,msgBytesCount=2770,haltComputation=false) on superstep = 20
2020-02-05 11:25:37,678 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/19
2020-02-05 11:25:37,744 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 20 took 0.123 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 21
2020-02-05 11:25:37,753 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 21
2020-02-05 11:25:37,753 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:25:37,754 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:25:37,754 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:25:37,754 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:25:37,754 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:25:37,770 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 21 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/21/_workerFinishedDir
2020-02-05 11:25:37,770 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:25:37,770 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:25:37,774 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:25:37,794 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 21
2020-02-05 11:25:37,797 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = 21
2020-02-05 11:25:37,802 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_applicationAttemptsDir/0/_superstepDir/20
2020-02-05 11:25:37,854 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 21 took 0.11 seconds ended with state ALL_SUPERSTEPS_DONE and is now on superstep 22
2020-02-05 11:25:37,856 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(267)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1} on superstep 22
2020-02-05 11:25:37,859 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(276)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1}
2020-02-05 11:25:37,878 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1857)) - cleanup: Notifying master its okay to cleanup with /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_cleanedUpDir/0_master
2020-02-05 11:25:37,881 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1728)) - cleanUpZooKeeper: Node /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_cleanedUpDir already exists, no need to create.
2020-02-05 11:25:37,883 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 1 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_cleanedUpDir
2020-02-05 11:25:37,884 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1765)) - cleanedUpZooKeeper: Waiting for the children of /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_cleanedUpDir to change since only got 1 nodes.
2020-02-05 11:25:40,315 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1046)) - process: cleanedUpChildrenChanged signaled
2020-02-05 11:25:40,317 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 2 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1580919469933_0004/_cleanedUpDir
2020-02-05 11:25:40,327 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1879)) - cleanup: Removed HDFS checkpoint directory (_bsp/_checkpoints//giraph_yarn_application_1580919469933_0004) with return = false since the job  succeeded 
2020-02-05 11:25:40,327 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(575)) - stop: Halting netty client
2020-02-05 11:25:40,330 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:operationComplete(593)) - stop: reached wait threshold, 1 connections closed, releasing resources now.
2020-02-05 11:25:42,545 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(610)) - stop: Netty client halted
2020-02-05 11:25:42,546 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(392)) - stop: Halting netty server
2020-02-05 11:25:42,556 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(396)) - stop: Start releasing resources
2020-02-05 11:25:46,821 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(407)) - stop: Netty server halted
2020-02-05 11:25:46,825 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1039)) - process: masterElectionChildrenChanged signaled
2020-02-05 11:25:46,825 INFO  [org.apache.giraph.master.MasterThread] zookeeper.ZooKeeper (ZooKeeper.java:close(684)) - Session: 0x1701624b8160007 closed
2020-02-05 11:25:46,826 INFO  [main-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(509)) - EventThread shut down
2020-02-05 11:25:46,827 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(161)) - setup: Took 0.097 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(167)) - input superstep: Took 0.394 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 0: Took 0.144 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 1: Took 0.207 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 2: Took 0.147 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 3: Took 0.161 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 4: Took 0.159 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 5: Took 0.16 seconds.
2020-02-05 11:25:46,828 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 6: Took 0.197 seconds.
2020-02-05 11:25:46,829 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 7: Took 0.149 seconds.
2020-02-05 11:25:46,829 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 8: Took 0.132 seconds.
2020-02-05 11:25:46,829 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 9: Took 0.125 seconds.
2020-02-05 11:25:46,829 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 10: Took 0.141 seconds.
2020-02-05 11:25:46,829 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 11: Took 0.146 seconds.
2020-02-05 11:25:46,829 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 12: Took 0.128 seconds.
