2020-02-06 11:39:37,314 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:39:43,574 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 11
2020-02-06 11:39:43,576 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 11
2020-02-06 11:39:43,582 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/10
2020-02-06 11:39:43,644 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 11 took 0.134 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 12
2020-02-06 11:39:43,656 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 12
2020-02-06 11:39:43,657 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:39:43,657 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:39:43,658 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-06 11:39:43,658 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10
2020-02-06 11:39:43,658 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90
2020-02-06 11:39:43,671 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 12 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/12/_workerFinishedDir
2020-02-06 11:39:43,671 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:43,671 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 12
2020-02-06 11:39:43,677 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 12
2020-02-06 11:39:43,696 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 12
2020-02-06 11:39:43,699 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 12
2020-02-06 11:39:43,704 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/11
2020-02-06 11:39:43,762 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 12 took 0.118 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 13
2020-02-06 11:39:43,770 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 13
2020-02-06 11:39:43,771 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:39:43,771 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:39:43,771 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-06 11:39:43,771 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10
2020-02-06 11:39:43,771 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90
2020-02-06 11:39:43,785 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 13 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/13/_workerFinishedDir
2020-02-06 11:39:43,785 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:43,785 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 13
2020-02-06 11:39:43,790 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 13
2020-02-06 11:39:43,810 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 13
2020-02-06 11:39:43,812 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 13
2020-02-06 11:39:43,815 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/12
2020-02-06 11:39:43,878 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 13 took 0.116 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 14
2020-02-06 11:39:43,888 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 14
2020-02-06 11:39:43,890 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:39:43,890 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:39:43,890 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-06 11:39:43,890 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10
2020-02-06 11:39:43,890 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90
2020-02-06 11:39:43,905 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 14 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/14/_workerFinishedDir
2020-02-06 11:39:43,905 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:43,905 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 14
2020-02-06 11:39:43,910 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 14
2020-02-06 11:39:43,928 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 14
2020-02-06 11:39:43,931 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 14
2020-02-06 11:39:43,935 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/13
2020-02-06 11:39:44,004 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 14 took 0.125 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 15
2020-02-06 11:39:44,014 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 15
2020-02-06 11:39:44,015 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:39:44,015 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:39:44,015 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-06 11:39:44,016 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10
2020-02-06 11:39:44,016 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90
2020-02-06 11:39:44,030 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 15 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/15/_workerFinishedDir
2020-02-06 11:39:44,031 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:44,031 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 15
2020-02-06 11:39:44,035 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 15
2020-02-06 11:39:44,052 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 15
2020-02-06 11:39:44,054 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 15
2020-02-06 11:39:44,059 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/14
2020-02-06 11:39:44,123 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 15 took 0.118 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 16
2020-02-06 11:39:44,131 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 16
2020-02-06 11:39:44,132 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:39:44,132 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:39:44,132 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-06 11:39:44,133 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 10
2020-02-06 11:39:44,133 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 90
2020-02-06 11:39:44,156 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 16 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/16/_workerFinishedDir
2020-02-06 11:39:44,156 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:44,157 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 16
2020-02-06 11:39:44,159 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 16
2020-02-06 11:39:44,172 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 16
2020-02-06 11:39:44,174 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 16
2020-02-06 11:39:44,178 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/15
2020-02-06 11:39:44,235 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 16 took 0.112 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 17
