2020-02-05 13:49:40,983 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 14:01:13,830 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:16,846 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 198
2020-02-05 14:01:16,846 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:19,857 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 199
2020-02-05 14:01:19,858 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:22,865 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 200
2020-02-05 14:01:22,865 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:25,873 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 201
2020-02-05 14:01:25,873 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:28,883 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 202
2020-02-05 14:01:28,883 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:31,891 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 203
2020-02-05 14:01:31,892 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:34,901 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 204
2020-02-05 14:01:34,902 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:37,915 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 205
2020-02-05 14:01:37,915 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:40,927 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 206
2020-02-05 14:01:40,927 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:43,936 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 207
2020-02-05 14:01:43,936 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:46,948 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 208
2020-02-05 14:01:46,949 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:49,960 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 209
2020-02-05 14:01:49,960 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:52,970 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 210
2020-02-05 14:01:52,971 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:55,983 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 211
2020-02-05 14:01:55,984 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:59,002 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 212
2020-02-05 14:01:59,003 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:02,010 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 213
2020-02-05 14:02:02,010 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:05,019 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 214
2020-02-05 14:02:05,019 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:08,026 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 215
2020-02-05 14:02:08,026 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:11,040 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 216
2020-02-05 14:02:11,040 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:14,061 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 217
2020-02-05 14:02:14,061 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:17,079 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 218
2020-02-05 14:02:17,080 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:20,096 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 219
2020-02-05 14:02:20,097 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:23,109 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 220
2020-02-05 14:02:23,109 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:26,120 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 221
2020-02-05 14:02:26,120 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:29,129 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 222
2020-02-05 14:02:29,130 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:32,138 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 223
2020-02-05 14:02:32,138 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:35,149 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 224
2020-02-05 14:02:35,150 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:38,160 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 225
2020-02-05 14:02:38,160 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:41,173 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 226
2020-02-05 14:02:41,173 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:44,183 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 227
2020-02-05 14:02:44,183 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:47,198 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 228
2020-02-05 14:02:47,198 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:50,212 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 229
2020-02-05 14:02:50,213 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:53,224 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 230
2020-02-05 14:02:53,224 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:56,234 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 231
2020-02-05 14:02:56,234 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:02:59,247 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 232
2020-02-05 14:02:59,247 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:02,258 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 233
2020-02-05 14:03:02,259 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:05,267 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 234
2020-02-05 14:03:05,267 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:08,277 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 235
2020-02-05 14:03:08,277 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:11,291 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 236
2020-02-05 14:03:11,291 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:14,301 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 237
2020-02-05 14:03:14,301 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:17,320 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 238
2020-02-05 14:03:17,320 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:20,328 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 239
2020-02-05 14:03:20,328 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:23,338 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 240
2020-02-05 14:03:23,338 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:26,352 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 241
2020-02-05 14:03:26,353 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:29,362 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 242
2020-02-05 14:03:29,362 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:32,370 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 243
2020-02-05 14:03:32,370 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:35,382 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 244
2020-02-05 14:03:35,382 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:38,393 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 245
2020-02-05 14:03:38,394 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:41,411 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 246
2020-02-05 14:03:41,411 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:44,424 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 247
2020-02-05 14:03:44,424 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:47,440 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 248
2020-02-05 14:03:47,440 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:50,450 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 249
2020-02-05 14:03:50,450 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:53,457 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 250
2020-02-05 14:03:53,458 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:56,471 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 251
2020-02-05 14:03:56,471 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:03:59,477 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 252
2020-02-05 14:03:59,478 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:04:02,493 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 253
2020-02-05 14:04:02,494 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:04:05,512 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 254
