2020-02-05 11:20:10,796 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:20:13,871 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 3, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 730.53M / 982.00M / 982.00M
2020-02-05 11:20:13,875 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=3
2020-02-05 11:20:13,876 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=3
2020-02-05 11:20:13,887 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:13,894 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 3 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:13,895 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=3
2020-02-05 11:20:13,896 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:13,917 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/2/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:13,929 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:13,948 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=4 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/4/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:13,951 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/2/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:13,985 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:13,988 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:13,988 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 4 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/4/_addressesAndPartitions
2020-02-05 11:20:13,989 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=4
2020-02-05 11:20:13,989 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:13,990 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.121
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.122
2020-02-05 11:20:13,995 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:13,996 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:13,997 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 4
Nanoi:231999127081
Milii:1580919613998
Nanof:232001297332
Milif:1580919614000
Nanoi:232001469556
Milii:1580919614000
Nanof:232002620087
Milif:1580919614001
Nanoi:232002749454
Milii:1580919614001
Nanof:232003961544
Milif:1580919614003
Nanoi:232004198291
Milii:1580919614003
Nanof:232005181164
Milif:1580919614004
Nanoi:232005385246
Milii:1580919614004
Nanof:232006440601
Milif:1580919614005
Nanoi:232006562852
Milii:1580919614005
Nanof:232007639263
Milif:1580919614006
Nanoi:232007760865
Milii:1580919614006
Nanof:232008828614
Milif:1580919614007
Nanoi:232008950569
Milii:1580919614008
Nanof:232009997755
Milif:1580919614009
Nanoi:232010122455
Milii:1580919614009
Nanof:232011169837
Milif:1580919614010
Nanoi:232011387327
Milii:1580919614010
Nanof:232012434653
Milif:1580919614011
2020-02-05 11:20:14,011 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.014382731 secs for 1 partitions on superstep 4.  Flushing started
2020-02-05 11:20:14,016 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 4 Memory (free/total/max) = 725.50M / 982.00M / 982.00M
2020-02-05 11:20:14,017 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.148
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.149
2020-02-05 11:20:14,017 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:14,020 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.003
MBytes/sec sent = 0.006, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:20:14,020 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 4, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 725.50M / 982.00M / 982.00M
2020-02-05 11:20:14,024 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=4
2020-02-05 11:20:14,025 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=4
2020-02-05 11:20:14,036 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:14,041 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 4 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:14,041 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=4
2020-02-05 11:20:14,042 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:14,062 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/3/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:14,074 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:14,087 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=5 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/5/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:14,090 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/3/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:14,124 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:14,131 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:14,131 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 5 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/5/_addressesAndPartitions
2020-02-05 11:20:14,131 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=5
2020-02-05 11:20:14,131 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:14,132 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.115
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.115
2020-02-05 11:20:14,136 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:14,138 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:14,138 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 5
Nanoi:232186750579
Milii:1580919614185
Nanof:232188004780
Milif:1580919614187
Nanoi:232188147762
Milii:1580919614187
Nanof:232189320952
Milif:1580919614188
Nanoi:232189451718
Milii:1580919614188
Nanof:232196569947
Milif:1580919614195
Nanoi:232196963597
Milii:1580919614196
Nanof:232198477318
Milif:1580919614197
Nanoi:232198627656
Milii:1580919614197
Nanof:232199889759
Milif:1580919614199
Nanoi:232200563380
Milii:1580919614199
Nanof:232207138767
Milif:1580919614206
Nanoi:232207467824
Milii:1580919614206
Nanof:232208525430
Milif:1580919614207
Nanoi:232208663502
Milii:1580919614207
Nanof:232210660613
Milif:1580919614209
Nanoi:232210956571
Milii:1580919614210
Nanof:232224006775
Milif:1580919614223
Nanoi:232224203560
Milii:1580919614223
Nanof:232225413692
Milif:1580919614224
2020-02-05 11:20:14,225 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.08633299 secs for 1 partitions on superstep 5.  Flushing started
2020-02-05 11:20:14,261 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 5 Memory (free/total/max) = 948.12M / 982.00M / 982.00M
2020-02-05 11:20:14,262 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.244
MBytes/sec sent = 0.0001, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.245
2020-02-05 11:20:14,263 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:14,272 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0021, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.007
MBytes/sec sent = 0.003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.008
2020-02-05 11:20:14,272 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 5, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 942.88M / 982.00M / 982.00M
2020-02-05 11:20:14,290 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=5
2020-02-05 11:20:14,290 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=5
2020-02-05 11:20:14,303 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:14,308 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 5 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:14,308 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=5
2020-02-05 11:20:14,309 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:14,332 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/4/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:14,350 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:14,354 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=6 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/6/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:14,363 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/4/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:14,401 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:14,405 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:14,406 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 6 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/6/_addressesAndPartitions
