2020-02-06 11:21:15,871 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:21:25,604 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 14
2020-02-06 11:21:25,613 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 14
2020-02-06 11:21:25,631 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 14
2020-02-06 11:21:25,634 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=33,msgBytesCount=2038,haltComputation=false) on superstep = 14
2020-02-06 11:21:25,639 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_applicationAttemptsDir/0/_superstepDir/13
2020-02-06 11:21:25,708 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 14 took 0.128 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 15
2020-02-06 11:21:25,717 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 15
2020-02-06 11:21:25,718 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:21:25,718 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:21:25,719 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:21:25,719 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:21:25,719 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:21:25,731 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 15 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_applicationAttemptsDir/0/_superstepDir/15/_workerFinishedDir
2020-02-06 11:21:25,731 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:21:25,732 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 15
2020-02-06 11:21:25,735 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 15
2020-02-06 11:21:25,748 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 15
2020-02-06 11:21:25,750 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=1,msgBytesCount=86,haltComputation=false) on superstep = 15
2020-02-06 11:21:25,754 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_applicationAttemptsDir/0/_superstepDir/14
2020-02-06 11:21:25,818 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 15 took 0.109 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 16
2020-02-06 11:21:25,828 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 16
2020-02-06 11:21:25,829 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:21:25,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:21:25,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:21:25,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:21:25,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:21:25,847 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 16 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_applicationAttemptsDir/0/_superstepDir/16/_workerFinishedDir
2020-02-06 11:21:25,847 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:21:25,848 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 16
2020-02-06 11:21:25,850 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 16
2020-02-06 11:21:25,862 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 16
2020-02-06 11:21:25,866 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = 16
2020-02-06 11:21:25,870 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_applicationAttemptsDir/0/_superstepDir/15
2020-02-06 11:21:25,932 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 16 took 0.113 seconds ended with state ALL_SUPERSTEPS_DONE and is now on superstep 17
2020-02-06 11:21:25,934 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(267)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1} on superstep 17
2020-02-06 11:21:25,939 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(276)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1}
2020-02-06 11:21:25,957 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1857)) - cleanup: Notifying master its okay to cleanup with /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_cleanedUpDir/0_master
2020-02-06 11:21:25,961 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1728)) - cleanUpZooKeeper: Node /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_cleanedUpDir already exists, no need to create.
2020-02-06 11:21:25,963 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 1 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_cleanedUpDir
2020-02-06 11:21:25,964 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1765)) - cleanedUpZooKeeper: Waiting for the children of /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_cleanedUpDir to change since only got 1 nodes.
2020-02-06 11:21:28,512 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1046)) - process: cleanedUpChildrenChanged signaled
2020-02-06 11:21:28,513 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 2 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1581005114675_0008/_cleanedUpDir
2020-02-06 11:21:28,524 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1879)) - cleanup: Removed HDFS checkpoint directory (_bsp/_checkpoints//giraph_yarn_application_1581005114675_0008) with return = false since the job  succeeded 
2020-02-06 11:21:28,524 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(575)) - stop: Halting netty client
2020-02-06 11:21:28,530 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:operationComplete(593)) - stop: reached wait threshold, 1 connections closed, releasing resources now.
2020-02-06 11:21:30,750 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(610)) - stop: Netty client halted
2020-02-06 11:21:30,750 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(392)) - stop: Halting netty server
2020-02-06 11:21:30,765 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(396)) - stop: Start releasing resources
2020-02-06 11:21:35,015 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(407)) - stop: Netty server halted
2020-02-06 11:21:35,021 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1039)) - process: masterElectionChildrenChanged signaled
2020-02-06 11:21:35,021 INFO  [org.apache.giraph.master.MasterThread] zookeeper.ZooKeeper (ZooKeeper.java:close(684)) - Session: 0x1701b3f8f87000e closed
2020-02-06 11:21:35,021 INFO  [main-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(509)) - EventThread shut down
2020-02-06 11:21:35,024 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(161)) - setup: Took 0.109 seconds.
2020-02-06 11:21:35,024 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(167)) - input superstep: Took 1.264 seconds.
2020-02-06 11:21:35,025 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 0: Took 0.799 seconds.
2020-02-06 11:21:35,025 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 1: Took 0.643 seconds.
2020-02-06 11:21:35,025 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 2: Took 0.396 seconds.
2020-02-06 11:21:35,025 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 3: Took 0.353 seconds.
2020-02-06 11:21:35,026 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 4: Took 0.327 seconds.
2020-02-06 11:21:35,026 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 5: Took 0.314 seconds.
2020-02-06 11:21:35,026 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 6: Took 0.255 seconds.
2020-02-06 11:21:35,026 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 7: Took 0.227 seconds.
2020-02-06 11:21:35,026 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 8: Took 0.237 seconds.
2020-02-06 11:21:35,026 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 9: Took 0.185 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 10: Took 0.161 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 11: Took 0.139 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 12: Took 0.125 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 13: Took 0.119 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 14: Took 0.128 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 15: Took 0.109 seconds.
2020-02-06 11:21:35,027 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 16: Took 0.113 seconds.
2020-02-06 11:21:35,028 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(177)) - shutdown: Took 9.096 seconds.
2020-02-06 11:21:35,028 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(180)) - total: Took 15.108 seconds.
2020-02-06 11:21:35,028 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(872)) - cleanup: Joined with master thread
2020-02-06 11:21:35,028 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(879)) - cleanup: Offlining ZooKeeper servers
2020-02-06 11:21:35,029 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperClosedStamp(367)) - createZooKeeperClosedStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0008/_task/0.COMPUTATION_DONE
2020-02-06 11:21:35,046 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:offlineZooKeeperServers(917)) - offlineZooKeeperServers: Will wait for 2 tasks
2020-02-06 11:21:35,055 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 2 and 2 desired (polling period is 3000) on attempt 0
2020-02-06 11:21:35,056 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:offlineZooKeeperServers(938)) - offlineZooKeeperServers: waitFor returned 1 and deleted directory /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581005114675_0008/container_1581005114675_0008_01_000002/_bsp/_defaultZkManagerDir
2020-02-06 11:21:35,057 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:finalizeYarnJob(121)) - Master is ready to commit final job output data.
2020-02-06 11:21:35,107 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:finalizeYarnJob(128)) - Master has committed the final job output data.
2020-02-06 11:21:35,108 INFO  [Thread-8] zk.ZooKeeperManager (ZooKeeperManager.java:run(690)) - run: Shutdown hook started.
