2020-02-05 11:27:09,361 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:27:15,714 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 19
2020-02-05 11:27:15,715 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:15,716 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:15,716 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:15,716 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:15,716 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:15,746 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 19 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/19/_workerFinishedDir
2020-02-05 11:27:15,746 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:15,746 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:27:15,756 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:27:15,779 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 19
2020-02-05 11:27:15,781 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 19
2020-02-05 11:27:15,790 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/18
2020-02-05 11:27:15,851 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 19 took 0.145 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 20
2020-02-05 11:27:15,860 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 20
2020-02-05 11:27:15,861 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:15,861 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:15,861 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:15,861 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:15,861 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:15,877 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 20 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/20/_workerFinishedDir
2020-02-05 11:27:15,877 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:15,877 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:27:15,881 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:27:15,901 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 20
2020-02-05 11:27:15,903 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=45,msgBytesCount=2770,haltComputation=false) on superstep = 20
2020-02-05 11:27:15,907 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/19
2020-02-05 11:27:15,970 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 20 took 0.118 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 21
2020-02-05 11:27:15,979 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 21
2020-02-05 11:27:15,980 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:15,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:15,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:15,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:15,981 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:15,996 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 21 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/21/_workerFinishedDir
2020-02-05 11:27:15,996 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:15,996 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:27:16,000 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:27:16,014 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 21
2020-02-05 11:27:16,016 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = 21
2020-02-05 11:27:16,020 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/20
2020-02-05 11:27:16,074 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 21 took 0.103 seconds ended with state ALL_SUPERSTEPS_DONE and is now on superstep 22
2020-02-05 11:27:16,076 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(267)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1} on superstep 22
2020-02-05 11:27:16,080 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(276)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1}
2020-02-05 11:27:16,102 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1857)) - cleanup: Notifying master its okay to cleanup with /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_cleanedUpDir/0_master
2020-02-05 11:27:16,105 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1728)) - cleanUpZooKeeper: Node /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_cleanedUpDir already exists, no need to create.
2020-02-05 11:27:16,109 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 1 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_cleanedUpDir
2020-02-05 11:27:16,110 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1765)) - cleanedUpZooKeeper: Waiting for the children of /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_cleanedUpDir to change since only got 1 nodes.
2020-02-05 11:27:18,546 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1046)) - process: cleanedUpChildrenChanged signaled
2020-02-05 11:27:18,548 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 2 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_cleanedUpDir
2020-02-05 11:27:18,561 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1879)) - cleanup: Removed HDFS checkpoint directory (_bsp/_checkpoints//giraph_yarn_application_1580919469933_0005) with return = false since the job  succeeded 
2020-02-05 11:27:18,562 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(575)) - stop: Halting netty client
2020-02-05 11:27:18,566 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:operationComplete(593)) - stop: reached wait threshold, 1 connections closed, releasing resources now.
2020-02-05 11:27:20,803 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(610)) - stop: Netty client halted
2020-02-05 11:27:20,803 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(392)) - stop: Halting netty server
2020-02-05 11:27:20,811 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(396)) - stop: Start releasing resources
2020-02-05 11:27:25,089 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(407)) - stop: Netty server halted
2020-02-05 11:27:25,096 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1039)) - process: masterElectionChildrenChanged signaled
2020-02-05 11:27:25,097 INFO  [org.apache.giraph.master.MasterThread] zookeeper.ZooKeeper (ZooKeeper.java:close(684)) - Session: 0x1701624b8160009 closed
2020-02-05 11:27:25,097 INFO  [main-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(509)) - EventThread shut down
2020-02-05 11:27:25,099 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(161)) - setup: Took 0.098 seconds.
2020-02-05 11:27:25,099 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(167)) - input superstep: Took 0.432 seconds.
2020-02-05 11:27:25,099 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 0: Took 0.161 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 1: Took 0.207 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 2: Took 0.155 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 3: Took 0.175 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 4: Took 0.149 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 5: Took 0.154 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 6: Took 0.242 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 7: Took 0.15 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 8: Took 0.152 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 9: Took 0.146 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 10: Took 0.131 seconds.
2020-02-05 11:27:25,100 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 11: Took 0.134 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 12: Took 0.131 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 13: Took 0.127 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 14: Took 0.121 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 15: Took 0.121 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 16: Took 0.123 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 17: Took 0.113 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 18: Took 0.109 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 19: Took 0.145 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 20: Took 0.118 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 21: Took 0.103 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(177)) - shutdown: Took 9.027 seconds.
2020-02-05 11:27:25,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(180)) - total: Took 12.734 seconds.
2020-02-05 11:27:25,102 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(872)) - cleanup: Joined with master thread
2020-02-05 11:27:25,102 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(879)) - cleanup: Offlining ZooKeeper servers
2020-02-05 11:27:25,103 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperClosedStamp(367)) - createZooKeeperClosedStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1580919469933_0005/_task/0.COMPUTATION_DONE
2020-02-05 11:27:25,118 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:offlineZooKeeperServers(917)) - offlineZooKeeperServers: Will wait for 2 tasks
