2020-02-06 16:56:59,274 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 16:57:15,877 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,877 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,877 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,889 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 50 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/50/_workerFinishedDir
2020-02-06 16:57:15,889 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,889 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 50
2020-02-06 16:57:15,893 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 50
2020-02-06 16:57:15,907 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 50
2020-02-06 16:57:15,909 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=109,msgBytesCount=6674,haltComputation=false) on superstep = 50
2020-02-06 16:57:15,913 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/49
2020-02-06 16:57:15,964 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 50 took 0.097 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 51
2020-02-06 16:57:15,972 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 51
2020-02-06 16:57:15,973 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,973 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,973 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,973 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,973 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,987 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 51 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/51/_workerFinishedDir
2020-02-06 16:57:15,987 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,987 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 51
2020-02-06 16:57:15,992 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 51
2020-02-06 16:57:16,011 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 51
2020-02-06 16:57:16,013 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=157,msgBytesCount=9602,haltComputation=false) on superstep = 51
2020-02-06 16:57:16,019 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/50
2020-02-06 16:57:16,075 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 51 took 0.111 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 52
2020-02-06 16:57:16,084 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 52
2020-02-06 16:57:16,085 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:16,085 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:16,085 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:16,085 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:16,085 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:16,098 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 52 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/52/_workerFinishedDir
2020-02-06 16:57:16,098 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:16,098 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 52
2020-02-06 16:57:16,102 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 52
2020-02-06 16:57:16,118 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 52
2020-02-06 16:57:16,120 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 52
2020-02-06 16:57:16,123 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/51
2020-02-06 16:57:16,176 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 52 took 0.101 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 53
2020-02-06 16:57:16,184 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 53
2020-02-06 16:57:16,184 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:16,185 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:16,185 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:16,185 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:16,185 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:16,199 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 53 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/53/_workerFinishedDir
2020-02-06 16:57:16,199 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:16,199 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 53
2020-02-06 16:57:16,205 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 53
2020-02-06 16:57:16,218 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 53
2020-02-06 16:57:16,226 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=129,msgBytesCount=7894,haltComputation=false) on superstep = 53
2020-02-06 16:57:16,230 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/52
2020-02-06 16:57:16,281 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 53 took 0.104 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 54
2020-02-06 16:57:16,291 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 54
2020-02-06 16:57:16,291 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:16,291 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:16,291 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:16,292 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:16,292 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:16,301 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 54 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/54/_workerFinishedDir
2020-02-06 16:57:16,301 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:16,301 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 54
2020-02-06 16:57:16,307 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 54
2020-02-06 16:57:16,321 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 54
2020-02-06 16:57:16,322 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=65,msgBytesCount=3990,haltComputation=false) on superstep = 54
2020-02-06 16:57:16,325 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/53
2020-02-06 16:57:16,398 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 54 took 0.117 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 55
2020-02-06 16:57:16,411 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 55
2020-02-06 16:57:16,413 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:16,413 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:16,414 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:16,414 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:16,414 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
